,Country Name,Unnamed: 1,Deaths due to tuberculosis among HIV-negative people (per 100 000 population)
3070,Sierra Leone,2019,31.0
3090,Singapore,2019,0.63
3110,Slovakia,2019,0.64
3130,Slovenia,2019,0.34
3150,Solomon Islands,2019,7.3
3170,Somalia,2019,66.0
3190,South Africa,2019,38.0
3210,South Sudan,2019,34.0
3219,Spain,2019,0.52
3239,Sri Lanka,2019,3.6
3259,Sudan,2019,9.9
3279,Suriname,2019,2.9
3299,Sweden,2019,0.23
3319,Switzerland,2019,0.31
3339,Syrian Arab Republic,2019,0.13
3359,Tajikistan,2019,7.9
3379,Thailand,2019,14.0
3399,Timor-Leste,2019,88.0
3417,Togo,2019,2.7
3437,Tonga,2019,0.9
3457,Trinidad and Tobago,2019,1.5
3477,Tunisia,2019,1.2
3497,Turkey,2019,0.36
3517,Turkmenistan,2019,10.0
3537,Tuvalu,2019,24.0
3557,Uganda,2019,16.0
3577,Ukraine,2019,7.3
3597,United Arab Emirates,2019,0.67
3617,United Kingdom of Great Britain and Northern Ireland,2019,0.45
3637,United Republic of Tanzania,2019,35.0
3657,United States of America,2019,0.17
3677,Uruguay,2019,2.0
3697,Uzbekistan,2019,4.7
3717,Vanuatu,2019,5.4
3737,Venezuela (Bolivarian Republic of),2019,2.6
3757,Viet Nam,2019,9.8
3777,Yemen,2019,6.5
3797,Zambia,2019,33.0
3817,Zimbabwe,2019,11.0
